Heading,Link,Content
Buxton School Goes Light,https://medium.com/the-light-phone/buxton-school-goes-light-9ab46f290a7b?source=topics_v2---------0-84--------------------412e776e_824f_4ec7_92f1_dbcf8e7660d7-------17,"Published inThe Light PhoneLightFollowDec 13·3 min readBuxton School Goes Light“From the start we thought it would be a good idea for this community to not have smartphones, but for a long time we thought it wasn’t something you could do. That is until last year, we reached a tipping point in terms of how heartfelt our conviction was that this would be a better way to live and learn together.”— Peter Beck, Head of School at BuxtonStudents at Buxton decorated their Light Phone cases.In the spring of 2022, Peter Beck reached out to Light asking if we had any interest in collaborating with them as they transitioned to a school-wide smartphone ban for students & faculty. We have always wondered what it might look like for a whole school or community to go light collectively, and were quite excited by the idea.Buxton School is located in the Berkshires of Western Massachusetts.Coming into the new school year, we shared around 80 phones with everyone learning and working at Buxton. Students set up their Light Phones at orientation and were asked to fill out a short survey about their previous smartphone usage. A week later Peter wrote us:I know our teams are working together to collect more quantitative or detailed info, but I wanted to reach out to you directly about the first week. It’s incredible. Watching people make new friends, play together outside, say hi to each other as they pass on the path — it’s unreal what a difference this change has made. If what I’m seeing at Buxton is any indication, I hope more communities adopt light phones or similar technologies en masse. It’s great to see, and great to be a part of.By mid-October, things still seemed to be going well, and so we planned a trip to interview students and faculty about the experience:Buxton School Goes Light Interview VideoIt’s one thing when a smartphone user decides to take the plunge and buy themselves a Light Phone, but it’s much different when it’s forced upon you by a parent or school. There was some pretty strong pushback from students when the idea was first announced. There was also some friction with the phone itself, with students complaining about the slower speed of texting or lack of particular features. However, it does seem to have had positive benefits all around, especially when talking with teachers about changes in their demeanor and performance. At Buxton, meal time is always communal, and that is one of the places where the positive effects of the smartphone ban are most obvious.Teachers acknowledged that although they are no longer competing with smartphones, students can still struggle with the attention spans required for the school work. This is not an entirely new problem either.While most students told us they intended to return to their smartphones after the Buxton school year, they still acknowledged the benefits of not having smartphones while on campus. Some said they could see themselves using a Light Phone at times for focusing in college, and a few students even seemed keen to keep using a Light Phone as their only phone beyond Buxton.Buxton does not have any plans to bring back smartphones to campus. The conversations that this experiment brings up around smartphones and students is a timely one. It has gathered press coverage (WSJ, November 20) as well as other interested schools reaching out about collaborations.We look forward to sharing more updates on this experience in the future!—P.S. If your school or organization is interested in learning more about a potential collaboration — please reach out [email].----More from The Light PhoneDesigned to be used as little as possible.Read more from The Light PhoneAboutHelpTermsPrivacyGet the Medium appGet unlimited accessLight2.2K Followerswww.thelightphone.comFollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
Ectolife (Artificial Womb) — Too dangerous if made real.,https://medium.com/innovations-in-technology-and-healthcare/ectolife-artificial-womb-too-dangerous-if-made-real-f0126e1d0bcd?source=topics_v2---------1-84--------------------412e776e_824f_4ec7_92f1_dbcf8e7660d7-------17,"Published inInnovations in Technology and HealthcareChamanth mvsFollowDec 11·2 min readEctolife (Artificial Womb) — Too dangerous if made real.Destruction could be beyond the imagination, if not regulated. Is it life? or Creating a character in the video game?I love technical innovations and I often feel fascinated, when I understand an innovation or idea. I had mixed feelings when I heard about Neuralink for the first time. I discussed it in my blog related to Neuralink.For the first time, I felt terrified by watching this Ectolife concept. Hashem Al-Ghaili is the man behind this concept.As explained in the video, this concept can solve the problems of Surrogacy and infertility issues. Yes, it might sound great for those, who faced those issues but I believe that there will be a lot of differences between machine-reproduced babies and human-reproduced babies.The reproduction system is a part of living things’ lifecycle. When speaking particularly about humans, few of them might face problems related to the reproduction system, whereas others might face issues with different organs in the body (which is quite common and acceptable) because, as far as I know, there isn’t a perfect human being exist till date (with not even a small problem related to health in his/her lifetime).The entire concept is a concern for me, but in specific, I would discuss a couple of aspects, in which I am more concerned.Every growth pod features sensors that can monitor the baby’s vital signs like temperature, blood pressure, breathing rate, and oxygen saturationEctolife growth pod features internal speakersConcern: What about the RADIATION effect? most of the sensors cause at least a slight effect of radiation. Wouldn’t there be any effect of SOUND WAVES and ELECTROMAGNETIC WAVES (which are responsible for sound waves)?Genetically engineering the embryo before implanting it into artificial wombs?Concern: This is the biggest concern I have. I believe every one of us is unique in this world because of our genes, which are inherited from our ancestors. Now, if we have the power of altering the genes of a person — choosing the height, weight, physical structure, skin tone, etc. Are we creating a character in a video game? — If everyone alters their genes and can become strongest and fair, then isn’t it a cause for war to kill others to survive in the competition and only one exists (to become unique)?I don’t back Ectolife at any cost, even if there are a couple of positive aspects like fixing inherited genetic diseases and as an alternative for couples with infertility issues. I can’t imagine a world where Ectolife and Neuralink combine with no regulation exists around. It becomes a disastrous world to live in and I wouldn’t wish to be in such a place, where these two concepts become reality and function as they want.----5More from Innovations in Technology and HealthcareThis publication aims to present you with the most recent and noteworthy innovations and research, which have the power to disrupt the future.Read more from Innovations in Technology and HealthcareRecommended from MediumAnna (she/her)inThe MotherloadHow I Easily Made Our Home Into Our Teens’ Hang-out HouseKrista RosenWe now know how traumatic experiences impact us on a physical level.Anna NelsonThe Sad Truth About FosteringLyn LomasiUsing Creativity to Lose Post-Pregnancy Baby WeightAngelia LawrenceApparently, I’m a Prejudiced B*#@€!Justin HarlaninCinapseSESAME STREET Remains Crucially Relevant in 2017: Meet Alex and JuliaSammy AdlerBarely staying afloat: Single Parenting through COVID-19MansBoostIqReviews Eufy Robovac 11S MAXAboutHelpTermsPrivacyGet the Medium appGet unlimited accessChamanth mvs59 FollowersData Science and ML practitioner | Blogging on medium on technology and self-thoughts | https://www.linkedin.com/in/chamanth-mvs-9a59a4131/FollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
Engineering Principles at Kingfisher,https://medium.com/kingfisher-technology/engineering-principles-at-kingfisher-fbe219da5fdc?source=topics_v2---------2-84--------------------412e776e_824f_4ec7_92f1_dbcf8e7660d7-------17,"Published inKingfisher-TechnologyStu CoeFollowDec 13·5 min readEngineering Principles at KingfisherPhoto by Tyler Lastovich: https://www.pexels.com/photo/green-leafed-trees-572688/Software engineering can be a complex subject. It certainly is for Enterprises and it’s no secret that it can quickly become highly complex.It doesn’t take much: one more integration requirement, automating away a tricky bit of toil, catering for just one more harmless little business requirement… It soon mounts up.And that’s just the software itself. What about everything we like/want/need to wrap around an application? The SDLC offers a plethora of complexities to overcome and, sometimes, it can all feel a little overwhelming.Illustrative breakdown of team organisationHere at Kingfisher, we currently have in excess of 60 scrum teams and ~1100 engineers all contributing to our “Digital estate” and, in addition to that, we are progressing through a Dev(Sec)Ops transformation. Sometimes, I’ll be honest, it feels like we’re on an exponential complexity growth curve.Don’t get me wrong, Kingfisher is most certainly not alone in this — looking around us, we see this is a common fact — the nature of the beast, if you will, and our experience and training (and Twitter) tells us it is so. This is a big part of what makes a career in software engineering so exciting. But what are we doing to temper this complexity?BackgroundAs my first post here, I thought it might be useful to provide some context and insight into Kingfisher’s Digital division.We are currently running four main programmes of work, each one containing a number of “domain teams” (you’d hear the term Product team too but more on that in a later post) providing solutions for their given business domain. Not to mention the teams and systems underpinning all of this business capability. Each domain team is then split into a number of feature teams. At the domain level, there is a governance layer: each domain should have as a minimum:a Product Manager,a Tech Lead anda Delivery Leadand these roles are helping to bring alignment to our feature teams with our overall strategy and direction.But there is, as you will know being the well-read professional you are, a lot lot more to it than adding a single layer of governance.Embarking on our “Digital transformation” several years ago allowed for and bred disparate team growth, more or less promoted a lack of central governance and instead favoured programme autonomy in order to achieve high enough delivery velocity. This worked well and we have achieved an awful lot but we inevitably accrued a lot of (various forms of) debt along the way and at a point in time it all started to slow down again.EvolutionOne of the most recent solutions to tackling our complexity at scale was to put a new role in place — the Principal Software Engineer — of which I am one.This, again, is not a new or unique solution. It doesn’t take much to discover this is fast becoming (if it isn’t already) a fairly ubiquitous industry role. For us, a PSE sits at the programme level, alongside our Programme Managers and Product leadership. Our role, essentially, is to bring about and maintain a level of consistency within and across our programmes and help define our future direction more cohesively.One of the first activities we felt it was prudent to conduct was to define our principles to help drive desired behaviours and provide a consistent framework for our department to follow as a whole.The first version of our principles is now “live” and we are working together to shape our decision making based upon them. They are the first and most fundamental step for our teams to align against, helping to create a common vocabulary and to help steer our roadmap.The principles themselves are not designed to be revolutionary or controversial. Rather, they reflect a collection of proven best practices, either well established or relatively new. As such, they are both aspirational and a reflection of current activities.It is also true that they are fairly high in number — 30! — and this a fact we were aware of early on in the formulation process. Ultimately, we settled upon the fact that as a starting point it was better to provide more detail than less. What we’re not wanting to do is “boil the ocean” though a detractor could easily cast that aspersion. Rather they reflect the acknowledgment, and my opening assertion, that software engineering is complex and also that all of our teams are, to varying degrees, siloed from each other and so priorities and focus inevitably differ.We envisage and hope that over time these principles will change and diminish in number as some of them devolve into our teams’ shared ways of working and natural behaviours.The next decision we made was to categorise our principles into four logical groupings:OrganisationalAs a department, Engineering has an obligation to follow and apply our IT strategy. Our Organisational principles should both feed and feed from our Architectural Principles, providing a foundation for our Operational and Implementational Principles.ArchitecturalUltimately, Engineering are aligned with our organisation’s architectural principles but, here, we call out some of those principles that carry pertinence.OperationalLed by our organisational and architectural principles, we must ensure we are well equipped to respond quickly to customer and market demands and are offering our customers a reliable experience whilst ensuring we are running in an economical fashion to reduce our impact on both company costs and the natural environment.Implementational (I’m pretty sure this is a real word?)Building, in turn, on the organisational and architectural principles, how we author and compose our applications must ensure we are delivering quality software solutions at the pace our business requires.This made sense to us as we are trying to bring unity across the department and, thus, we must face into each aspect of the work we are and will be doing.We then found we could group each category’s principles to help call out key themes to help highlight why we’ve set each principle.Finally, to help our teams understand the purpose and benefits of each principle, we have taken inspiration from TOGAF and provided a statement and rationale for each.Our principles then, without the gory details of our rationales:Infographic of our engineering principlesI appreciate an image with so much embedded text is not accessible to all and I apologise for that.We hope these principles provide our teams with a solid foundation upon which they can flourish, and we can support our DIY brands across the UK, Ireland, France, Poland, Romania, Spain and Portugal effectively and help set them up for continuing success.If you are interested in joining us on our journey, please do check out our careers page.Thanks for reading!----More from Kingfisher-TechnologyOur very own DIY project, bringing you stories from our talented team of technology experts who are transforming our industry. From deep-dive discussions, whimsical musings and insights into those ah-ha moments, these are the stories of our people who are powering the possible.Read more from Kingfisher-TechnologyAboutHelpTermsPrivacyGet the Medium appGet unlimited accessStu CoePrincipal Engineer at Kingfisher ITFollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
Meghan Markle Stuns in Festive AI-Generated Images Just in Time for Christmas and Her Netflix Special,https://medium.com/@TheJasperWhisperer/meghan-markle-stuns-in-festive-ai-generated-images-just-in-time-for-christmas-and-her-netflix-6d36114a9f7c?source=topics_v2---------3-84--------------------412e776e_824f_4ec7_92f1_dbcf8e7660d7-------17,"The Jasper WhispererFollowDec 12·3 min read·Member-onlyMeghan Markle Stuns in Festive AI-Generated Images Just in Time for Christmas and Her Netflix SpecialJasper Art Creates Beautiful AI Images of the Duchess of SussexThis holiday season, fans of Meghan Markle can look forward to watching the actress-turned-royal as she stars in the new Netflix special “Harry & Meghan”. To celebrate this exciting time, the popular AI art tool Jasper Art has created a series of stunning images as a fitting tribute to the Duchess.----2More from The Jasper WhispererFollowIf you want to learn more about Artificial Intelligence and how it's being used in the world of copywriting, art and design—you're in the right place!Love podcasts or audiobooks? Learn on the go with our new app.Try KnowableRecommended from MediumMama SukaFive Life-saving Tips On Business Intelligence Analyst JobBousoThe Coming of the BotsTDS EditorsinTowards Data ScienceThe shape of music and its signaturesMobiDevinGeek CultureExploring Deep Learning for Image Captioning and TaggingShahneelNeed for Artificial Intelligence Will Be More Important In Upcoming YearsMichael HarderinTowards Data SciencePart II: Using A.I to Combat Fake News Modeling UpdateCamilo MoralesMachine Learning in easy wordsBinu Mathew PulimoottilinChatbots LifeThe Future of Communication @ ScaleAboutHelpTermsPrivacyGet the Medium appGet unlimited accessThe Jasper Whisperer1.4K FollowersIf you want to learn more about Artificial Intelligence and how it's being used in the world of copywriting, art and design—you're in the right place!FollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
This Man Won 2 Nobel Prizes In Physics,https://medium.com/@piggsboson/this-man-won-2-nobel-prizes-in-physics-8bb623081706?source=topics_v2---------4-84--------------------412e776e_824f_4ec7_92f1_dbcf8e7660d7-------17,"Sunny LabhFollowDec 12·4 min read·Member-onlyThis Man Won 2 Nobel Prizes In PhysicsThe genius of John Bardeen and his scientific journey in a nutshellIn 1972, John Bardeen, a professor at the University of Illinois at that time became the first person to receive not one but two Nobel Prizes in Physics. He is, without a doubt, one of the most distinguished physicists of the 20th century.He was born on May 23rd, 1908, in Madison, Wisconsin. His father was the Dean of the University medical school and his mother was a former teacher. His parents realized early that Bardeen had…----More from Sunny LabhFollowScience writer and communicator majoring in Quantum Mechanics. Founder of @PhysInHistory and Curator for @ProfFeynman on twitter. Email: [email] podcasts or audiobooks? Learn on the go with our new app.Try KnowableRecommended from MediumKosheeka Primary CellsPrimary Cells: Advancing the Authentication!Daniel AdebesinHydrogen Gas Production (2/2)Kosheeka Primary CellsBasics of Primary Cell CultureKD WritesinWonder Publication4 Phenomena You Won’t Believe Are RealSarah MarzenBiophysics is “searching for principles”, and boy is it data-heavyPeter CharltonBad Science, Disinformation intentional or otherwise.Kosheeka Primary CellsThings To Learn About Primary Cell CulturesDaniel Christian WahlinHackerNoon.comBiologically inspired product designAboutHelpTermsPrivacyGet the Medium appGet unlimited accessSunny Labh7.9K FollowersScience writer and communicator majoring in Quantum Mechanics. Founder of @PhysInHistory and Curator for @ProfFeynman on twitter. Email: [email] to speech"
The 5 Best Information Security Books of 2022,https://medium.com/@brothke/the-5-best-information-security-books-of-2022-9dfa55bc953a?source=topics_v2---------5-84--------------------412e776e_824f_4ec7_92f1_dbcf8e7660d7-------17,"Ben RothkeFollowDec 12·3 min read·Member-onlyThe 5 Best Information Security Books of 2022https://imgflip.com/i/740w1wIt’s been a year since I wrote The 5 Best Information Security Books of 2021, which was preceded by The Best Information Security Books of 2020 and The Best Information Security Books of 2019. With that, as the year is coming to a close, here’s my list of the Best Information Security Books of 2022.Information security book of the year----More from Ben RothkeFollowI work in information security at Tapad. Write book reviews for the RSA blog, & a Founding member of the Cloud Security Alliance and Cybersecurity Canon.Love podcasts or audiobooks? Learn on the go with our new app.Try KnowableAboutHelpTermsPrivacyGet the Medium appGet unlimited accessBen Rothke273 FollowersI work in information security at Tapad. Write book reviews for the RSA blog, & a Founding member of the Cloud Security Alliance and Cybersecurity Canon.FollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
Make your life easier with Chat GPT-3,https://medium.com/coinmonks/make-your-life-easier-with-chat-gpt-3-feaa6e45a347?source=topics_v2---------6-84--------------------412e776e_824f_4ec7_92f1_dbcf8e7660d7-------17,"Published inCoinmonksCyber Hub IntelligenceFollowDec 12·4 min readMake your life easier with Chat GPT-3Are you tired of spending hours completing mundane tasks? Do you want to make your life easier? Chat GPT-3 may be the answer! GPT-3 is a powerful artificial intelligence (AI) system developed by OpenAI. It uses natural language processing (NLP) to understand and generate responses to human conversation. With GPT-3, you can automate tedious tasks such as scheduling, customer service, and data analysis. This blog post will discuss how you can use Chat GPT-3 to make your life easier.What is Chat GPT-3?Chat GPT-3 is a revolutionary artificial intelligence (AI) technology that enables natural language processing (NLP). This AI-powered technology can learn how to converse with humans by recognizing the context of conversations. It is designed to understand natural language and react accordingly to it. With its advanced capabilities, GPT-3 makes it easier for users to communicate with computers.Chat GPT-3 is based on OpenAI’s generative pre-trained transformer (GPT-3) model. This model has been trained on billions of pieces of text, making it incredibly powerful and capable of understanding complex sentences and contexts.The primary benefit of using GPT-3 is that it can understand and respond to natural language. For example, if you ask, “What’s the weather like today?” GPT-3 will be able to provide an accurate response by analyzing the context of the question. This allows users to interact with computers without having to learn a programming language or understand the intricacies of natural language processing.Chat GPT-3 can also be used to create more complex chatbots that are capable of providing detailed information or performing tasks. For instance, you could use it to create a chatbot that helps you book flights, order food, or find local businesses.Overall, It is a powerful tool that makes it easier for users to communicate with computers. With its advanced capabilities, it allows for more natural conversations between humans and machines and can be used to create complex chatbots that can help make everyday tasks simpler.How can Chat GPT-3 help you?One of the great things about Chat GPT-3 is that it can provide personalized recommendations and advice based on your preferences. For example, if you’re interested in health and fitness, it can recommend healthy recipes and exercise routines for you. It can also provide information about upcoming events and activities that might interest you.It can help you save time by automating simple tasks such as scheduling meetings or ordering groceries. You can simply ask your virtual assistant to set up a meeting for you, and it will do the rest. Similarly, if you need groceries, you can ask it to order them for you and it will take care of the process.It can also be used to answer questions quickly and accurately. Whether you need to know the weather forecast or find out which restaurant is best near you, GPT-3 can provide the answer in an instant.Finally, It can help you stay organized by tracking your appointments, tasks, and other commitments. It will remind you when something is due and ensure that you never miss an important event or deadline again.As you can see, Chat GPT-3 can make your life much easier by automating mundane tasks and providing helpful advice. With this amazing technology, you can enjoy more free time and fewer hassles. So why not give it a try today?Tips and tricks for using Chat GPT-3Here are some tips and tricks for using this AI technology:Use it to answer common questions. People often ask the same questions over and over again. You can use Chat GPT-3 to create automated answers that respond quickly and accurately.Train it on specific topics. You can use your own data to train Chat GPT-3 to understand and respond to questions about specific topics. This will help you get better results and more accurate responses.Integrate with other services. Chat GPT-3 can be integrated with other services such as calendars, payment processors, and databases to make tasks like scheduling appointments or making purchases easier.Create complex conversations. You can use Chat GPT-3 to create complex conversations that include multiple steps, giving users a more natural conversation experience.With these tips and tricks, you can easily make your life easier by leveraging the power of Chat GPT-3!FAQsIn this section, we’ll answer some of the most common questions about this powerful AI tool.How does Chat GPT-3 work?It takes in a given input (text or voice) and then generates a response based on the context of the conversation. It uses a deep learning algorithm to understand the sentiment, meaning, and context of the input text and then predicts the best possible response using its vast repository of conversations.Is Chat GPT-3 safe to use?Yes, it is a safe and secure technology. All data generated by the tool is encrypted and stored securely, and it complies with all necessary regulations and industry standards. Furthermore, it has been tested rigorously for accuracy and safety, so you can rest assured that your conversations will remain private and secure.What are the benefits of using Chat GPT-3?It has numerous benefits. It can help you save time and effort by automatically generating accurate responses to user queries quickly and efficiently. Furthermore, it can create more natural conversations as compared to traditional chatbots, thus providing users with a more lifelike experience. Additionally, it can be used to generate automated summaries of conversations for further analysis.Where can I get started with Chat GPT-3?Chat GPT-3 is available for use through various platforms, such as Microsoft Azure, Amazon Web Services, Google Cloud Platform, and IBM Watson. You can also find tutorials on how to use it on various websites and forums dedicated to AI technology.New to trading? Try crypto trading bots or copy trading----1More from CoinmonksCoinmonks (http://coinmonks.io/) is a non-profit Crypto Educational Publication. Follow us on Twitter @coinmonks and Our other project —  https://coincodecap.com, Email  — [email] more from CoinmonksRecommended from MediumMIRACLE GROUPAI Products Which Amazed Us In 2017–18Lance EliotAI & Law: Judges Susceptible To Gambler’s Fallacy And AI Predicting Judicial OutcomesArne WolfewiczinLevityIs AI here to take your job?Capital One TechinCapital One TechCapital One’s Intelligent Assistant: Why We Built Eno’s NLP Tech in HouseQuickbloggingFive Of The Top Technology Trends That Could Help Grow Your Business In 2022Lance EliotAI & Law: Law As CodeSoul MachinesinBecoming Human: Artificial Intelligence MagazineThe Healing MachineSusan FourtanéinTechnology EvolutionNew Applications of Photonics for Artificial Intelligence and Neuromorphic ComputingAboutHelpTermsPrivacyGet the Medium appGet unlimited accessCyber Hub Intelligence31 FollowersA platform dedicated to highlighting information security and technology publications. Visit our blog: cyberhubintelligence.comFollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
Helium Holiday Gift Guide 2022,https://medium.com/helium-blog/helium-holiday-gift-guide-2022-c367609ceccc?source=topics_v2---------7-84--------------------412e776e_824f_4ec7_92f1_dbcf8e7660d7-------17,"Open in appSign upSign InWriteSign upSign InPublished inThe Helium BlogHelium EcosystemFollowDec 13·4 min readSaveHelium Holiday Gift Guide 2022Thanksgiving has come and gone, and all of a sudden, you’re staring down the holidays — now less than two weeks away! But don’t worry. We’ve made it easier than ever to get your last-minute shopping done with a list of the perfect gifts for your tech-savvy family and friends. Check out these sensors, trackers, and cool gadgets connected to the Helium Network.Procrastinators, this one’s for you.Trackpac Object LocatorAre you tired of your family member losing their stuff? Do you wish you could stop wasting time helping them look for things? The Trackpac Object Locator is your answer. Its incredibly easy-to-use tracker and app give real-time location updates to see where stuff is at all times. No more wild goose chases for you. It just works—using Helium.2. MerryIoT smart home sensors — AUS/US, EU/UKGive your homeowner friends the power of smart leak detection, CO2 sensors, motion detection, and more with MerryIoT’s home sensors. These helpful and cost-effective devices use the Helium Network so your friends can be aware of everything going on in their homes. They’ll be oh so Merry(IoT) about being in such a safe and comfy environment.3. Mimiq safety and tracking devicesAnother great gift for keeping loved ones and their stuff safe, Mimiq’s line of personal safety and tracking devices will make them feel secure anywhere they go — whether in their home, in the office, or out on the town. They’ve got trackers the size of a credit card to throw into a checked bag, attach to bikes and vehicles, or drop into an important mailed legal document to ensure it arrives at its destination.4. NanoThings NanoTagThis little sticker is the world’s smallest and lowest-cost LoRa tracker for your most forgetful friend. It’s thinner than a credit card, so they can easily stick it on anything they want to keep a close eye on. Not only does it track location, but it also senses temperature, making it a truly versatile gift that runs on the Helium Network.5. WeatherXM Helium-compatible smart weather stationKnow someone who’s always checking the weather? Do they also have a Helium Hotspot? Go ahead and get them on the waitlist for the WeatherXM Smart Weather station. This all-in-one weather station device collects data about the outside world, such as temperature, humidity, wind speed, and more, when it’s set up within range of a Helium Hotspot. As a reward for collecting all that weather data, the device receives WXM tokens.6. Hivemapper DashcamFor people who never leave their car, they might as well get something out of it. The Hivemapper Dashcam sits on a car’s dashboard and earns the HONEY token as a reward for building a decentralized map of the world. While your friend or family is driving around as they normally would, the Dashcam automatically collects and transfers high-quality imagery to the Hivemapper network via the app.7. RAK Wisnode TrackItKeep track of important assets like dogs, keys, bags, and other valuables with the Rak Wisnode– with a helpful app, these LoRaWAN trackers even easily communicate with each other!8. Seeed devicesSeeed is a one-stop shop for smart hardware that won’t break the bank. Choose from its vast inventory of low-cost LoRaWAN gadgets that will give your family and friends total peace of mind: from door and window monitors to leak sensors and asset trackers.9. Embedded WorksAnother all-in-one site for smart devices, introduce Embedded Works to the entrepreneurs in your life who are looking to optimize their businesses.For even more Helium-compatible holiday gift ideas, check out these loved devices from the Helium Foundation team:Decent Labs Weather Sensor, so you can monitor a snowy season.TEKTELIC Multi-Function Sensor, so you can make sure not a creature is stirring, not even a mouse.Dragino Door Sensor, in case anyone sneaks in with presents.Happy Holidays from Helium!----More from The Helium BlogFollowBuilding the world’s first decentralized wireless networkRead more from The Helium BlogAboutHelpTermsPrivacyGet the Medium appHelium Ecosystem596 FollowersFollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
LlamaNodes is Live,https://medium.com/llamanodes/llamanodes-is-live-83caea5952dd?source=topics_v2---------8-84--------------------412e776e_824f_4ec7_92f1_dbcf8e7660d7-------17,"Published inLlamaNodesDefi Llama SoapboxFollowDec 13·4 min readLlamaNodes is LiveA reliable public good built for the decentralised worldThe day has finally arrived 🦙LlamaNodes’ Free Public & Custom Endpoints are live, and web3 just got that much better! Starting out, Llamanodes supports Ethereum and Polygon RPCs— with more chains coming every few weeks.For those who haven’t had a chance to catch our primers in the weeks leading up to launch, LlamaNodes is an all-new web3 native RPC provider, with the aim to serve unwavering and democratic access to the blockchain. While we’ve enjoyed all the pre-launch boasting about our service’s incredible feature suite and upcoming competitive pricing model, we’ve decided that the best way to convince you is to simply hand over the keys and let you take it for a ride.Say hello to LlamaNodes’ Free RPC Endpoints 👇LlamaNodesLlamaNodes provides public and premium RPCs with industry-leading features, crypto payments, and no contracts…llamanodes.comFree Public RPC Endpoints | Public goods mean free… and good!Our quest to provide a reliable public good for the decentralised world is more than just a soundbite. We believe that the public should have unfettered access to RPC services, with Defi Llama’s knack for ease of use helping to break down barriers. So here’s how we’ve done it:Partners simply copy our free API Endpoint link on the homepage.Next, just input the public URL into your dApp or wallet. If you need more detailed assistance, start here.All done — you’re up and running with LlamaNodes 🦙A three-part list with essentially two steps. Not bad, Llama. Not bad.So, if you’d like to get a look before you leap, check out our public dashboard stats here. The requests have already started flowing, so there’s a good amount of data to dig through with our advanced monitoring tools.Free Customised RPC Endpoint | A personalised RPC endpoint built for your dAppA LlamaNodes partner should not be stuck behind a paywall just because they have specialised needs. We think that being able to customise your own endpoint (while having access to personalised usage stats) is a web3 user’s right. Luckily, we have the tech to make it happen:Go to the Dashboard page.Connect with your Web3 wallet, sign message, etc.Click “Create a new API Key”.Input your personal URL into your dApp or wallet.Example: https://eth.llamarpc.com/rpc/YOUR-API-KEY *(also called Project ID)*All done — you’re up and running with LlamaNodes! 🦙We even took the time to create an opt-in personalised API key dashboard just for you. Once you’re signed in via your web3 wallet, monitor your RPC usage stats here.Why Launch a Product for Free? The Llama EthosWe believe that launching a free tier product for web3 users is the best way to show how effective our service is while espousing our core values of transparency, security, and accessibility.We will have a paid RPC tier (aka LlamaNodes Premium) and charge an overhead fee to larger users, dApps, and networks to keep the lights on. The free tier exists for us to assist the average web3 user with their RPC needs– free of charge. We believe that it is just one of the ways we can gain the public’s trust while providing robust infrastructure for all of web3 to flourish.LlamaNodes Premium RPC — Coming Soon!For those blockchains, protocols, and dApps that need to go bigger — meaning a higher volume of requests, lightning-fast speeds, and custom-tailored infrastructure — we will be rolling out our Premium RPC service in the weeks to come!To summarise, Premium RPC will boast some of the quickest load times in web3, with unlimited requests, global redundancy, private TXs, archived data, crypto payments, and a whole host of industry-leading features which can be found here.For those who can’t wait, not to worry. The Llama has kept you in mind. 👇Join our Early Supporter Program | Free Premium for Lending a Hand.. or Hoof?LlamaNodes’ Early Supporter Program allows future partners to use our premium service (in a testing capacity) for free! Getting in early is a no-brainer. Go here to get signed up on the waitlist.Looking ForwardThe team at LlamaNodes couldn’t be more proud of what we’ve started. We won’t take all the credit, however– the most vital step takes place with your experience & feedback operating our Free RPC Services.Let us know how things are running — speak up on our social media, and don’t be afraid to contact us directly through Twitter, Discord, or Medium. It is our hope that through constructive engagement, we can work with our partners to build the best RPC service on web3.Onwards and upwards,LlamaNodes TeamAbout‌ ‌LlamaNodesLlamaNodes‌ ‌provides fast and secure access to the blockchain brought to you by DefiLlama.Website‌‌ ‌|‌‌ ‌Docs‌‌ ‌|‌‌ ‌‌Twitter‌‌ ‌|‌‌ ‌Discord ‌|‌‌ ‌Github‌----More from LlamaNodesLlamaNodes is a low-cost RPC provider with dynamic load-balancing, autoscaling and globally redundant inrastucutre. We provide your project with industry-leading features, crypto payments, and all with no contracts.Read more from LlamaNodesAboutHelpTermsPrivacyGet the Medium appGet unlimited accessDefi Llama Soapbox14 FollowersFollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
Nuclear Space Propulsion Is About To Be Unlocked,https://medium.com/@wlockett/nuclear-space-propulsion-is-about-to-be-unlocked-bc5f8c2cc56e?source=topics_v2---------9-84--------------------412e776e_824f_4ec7_92f1_dbcf8e7660d7-------17,"Will LockettFollowDec 13·4 min read·Member-onlyNASA Orion Spacecraft rendering — NASANuclear Space Propulsion Is About To Be UnlockedThe red tape around this revolutionary technology is getting cut.SpaceX’s Starship will revolutionise space travel and usher in a new era of space exploration, but we have yet to experience the same revolution in space propulsion. We still rely on old, inefficient, and slow chemical rockets to travel from planet to planet, severely…----1More from Will LockettFollowJournalist passionate about cutting edge technology, space and fighting climate change. Support me at https://wlockett.medium.com/membershipLove podcasts or audiobooks? Learn on the go with our new app.Try KnowableAboutHelpTermsPrivacyGet the Medium appGet unlimited accessWill Lockett85K FollowersJournalist passionate about cutting edge technology, space and fighting climate change. Support me at https://wlockett.medium.com/membershipFollowHelpStatusWritersBlogCareersPrivacyTermsAboutText to speech"
